  65.77616,  12.63586
  65.82132,  13.85843
  66.43427,  15.09268
  64.49978,  16.38248
  64.32482,  17.58095
  65.01646,  18.78083
  64.98940,  20.04386
  61.38636,  21.43446
  58.62937,  22.69983
  59.27462,  23.96002
  57.27309,  25.28426
  59.15194,  26.56575
  58.97858,  27.84306
  58.16289,  29.12146
  59.21378,  30.46669
  63.39169,  31.72036
  63.56192,  32.99575
  57.51026,  34.37442
  64.44138,  35.63276
  64.07486,  36.89540
  62.39433,  38.22813
  61.40746,  39.48134
  62.41211,  40.75073
  67.17081,  42.03114
   5.52131,  43.67602
  14.50012,  45.08858
  65.33121,  46.59415
  66.34074,  47.86672
  66.37123,  49.13809
  65.86641,  50.51377
  65.64352,  51.80420
  66.62383,  53.09723
  65.30160,  54.47188
  65.14884,  55.76232
  66.15420,  57.06657
  66.31894,  58.41508
  66.60455,  59.71253
  66.63554,  61.00430
  66.52816,  62.39689
  66.19706,  63.67798
  66.03210,  64.93890
  66.25883,  66.22933
  65.96229,  67.58687
  65.78187,  68.87393
  66.29917,  70.16629
  66.50083,  71.54295
  66.27337,  72.95799
  65.78897,  74.24832
  65.34720,  75.64603
  64.85182,  76.91312
  64.41692,  78.20902
  64.02553,  79.56518
  64.54343,  80.84747
  64.60003,  82.13096
  63.59340,  83.50554
  62.83660,  84.77406
  62.91732,  86.06982
  63.25693,  87.44047
  63.89825,  88.70082
  64.13104,  89.96470
  64.51770,  91.32637
  64.15446,  92.61074
  63.67626,  93.91816
  63.45661,  95.30068
  63.87088,  96.63604
  63.71815,  97.92428
  63.67288,  99.22875
  63.92110, 100.73877
  63.80058, 102.04123
  63.49050, 103.43332
  63.01964, 104.71071
  63.01774, 106.00014
  63.72404, 107.37117
  64.15139, 108.66582
  63.98653, 109.95016
  63.24519, 111.34121
  62.24200, 112.64269
  63.79254, 113.92676
  64.58761, 115.30042
  64.61002, 116.59386
  64.29256, 117.85037
  64.24458, 119.21499
  63.67189, 120.51244
  63.59754, 121.82080
  63.51986, 123.19145
  63.92831, 124.48433
  64.28194, 125.77276
  64.73414, 127.13338
  64.75752, 128.56340
  64.30814, 129.85862
  63.78368, 131.22626
  65.01450, 132.52438
  64.33940, 133.80980
  64.28956, 135.16340
  60.49464, 136.43983
  63.61164, 137.71519
  64.75639, 139.00282
  65.42430, 140.36344
  65.34409, 141.63081
  65.39440, 142.90861
  65.45880, 144.26822
  65.82360, 145.56330
  65.83210, 146.84571
  65.92692, 148.10508
  65.94672, 149.48951
  65.69305, 150.75186
  65.57071, 152.04229
  65.56136, 153.40391
  65.79346, 154.70738
  65.82165, 155.97274
  65.66737, 157.46071
  65.10038, 158.74011
  64.80952, 160.00051
  64.99039, 161.36219
  65.04618, 162.63948
  64.93586, 163.91487
  64.96938, 165.26346
  65.17931, 166.53284
  65.30926, 167.81023
  65.66117, 169.08297
  65.98461, 170.44259
  66.22023, 171.73502
  66.28087, 173.02646
  65.68706, 174.37614
  64.83246, 175.67816
  64.38410, 176.95149
  64.18949, 178.25897
  64.13753, 179.61859
  65.02682, 180.90702
  64.97133, 182.19339
  64.63882, 183.55401
  64.58525, 184.83752
  64.39911, 186.22922
  64.48364, 187.59212
  64.17591, 188.85713
  63.94694, 190.12901
  64.13178, 191.48586
  64.28798, 192.74089
  64.37943, 193.99538
  64.76648, 195.34303
  65.02530, 196.61146
  65.09861, 197.89688
  65.15153, 199.23744
  65.09170, 200.52988
  65.03032, 201.83736
  64.98731, 203.11576
  64.83119, 204.48039
  64.69126, 205.77784
  64.62168, 207.02215
  12.26091, 208.54921
  63.17851, 209.86055
  62.96911, 211.22317
  62.03488, 212.50759
  66.49705, 213.79100
  65.90964, 215.32809
  66.49937, 216.64159
  61.77400, 217.95508
  63.70026, 219.23448
  67.04203, 220.61215
  64.37478, 221.92130
  66.11161, 223.20171
  63.68606, 224.58338
  63.37051, 225.86279
  66.91274, 227.15021
  65.47562, 228.52694
  64.27764, 229.78972
  64.16727, 231.05508
  66.31902, 232.41269
  67.61615, 233.70951
  67.54416, 234.99092
  67.51743, 236.38061
  60.70326, 237.66509
  65.32865, 238.92438
  63.95747, 240.34516
  65.65724, 241.76927
  65.36022, 243.12989
  66.30785, 244.41797
  63.69278, 245.73046
  65.61341, 247.07203
  63.55601, 248.39054
  60.90101, 249.70306
  64.55479, 251.06267
  61.15725, 252.34663
  59.81781, 253.66714
  65.37501, 255.05506
  64.15908, 256.34243
  65.61817, 257.62866
  60.94441, 258.93713
  63.50982, 260.29736
  64.41538, 261.58827
  63.21320, 262.87849
  63.05790, 264.27324
  66.16709, 265.56166
  65.92280, 266.86714
  64.98232, 268.24881
  65.10031, 269.72474
  63.48762, 271.11443
  61.86079, 272.40286
  59.49289, 273.70031
  62.71122, 275.11009
  63.20381, 276.43058
  63.49811, 277.73203
  64.58119, 279.14379
  61.08438, 280.43923
  58.72560, 281.75975
  64.47044, 283.11538
  65.87412, 284.41982
  64.92254, 285.71608
  65.69384, 287.06967
  65.19918, 288.37018
  64.04680, 289.66682
  65.83336, 291.06359
  67.31329, 292.35197
  63.98555, 293.64741
  66.21291, 294.99600
  66.15374, 296.27741
  66.50675, 297.68517
  66.26681, 299.05279
  65.41527, 300.33019
  65.33937, 301.57650
  66.01791, 302.91606
  67.04527, 304.16224
  64.54787, 305.46470
  65.96025, 306.82437
  66.91507, 308.07624
  67.21960, 309.36567
  63.92011, 310.71030
  65.41862, 311.99867
  65.67795, 313.27110
  64.23944, 314.64170
  66.57636, 315.93715
  66.20395, 317.20175
  63.96963, 318.55134
  65.09632, 319.81746
  65.98156, 321.10268
  63.69541, 322.38409
  65.95082, 323.78306
  67.08402, 325.10758
  67.20920, 326.42709
  67.23665, 327.93354
  67.05521, 329.24302
  66.87400, 330.61768
  67.45034, 331.90209
  67.52723, 333.19086
  67.54466, 334.56657
  67.54677, 335.86620
  67.19123, 337.16970
  67.34686, 338.52628
  66.95239, 339.84679
  66.89732, 341.16707
  67.03737, 342.53924
  67.31948, 343.84973
  67.44740, 345.16978
  66.56162, 346.56249
  65.03686, 347.86624
  64.59631, 349.18401
  65.79491, 350.58574
  66.63883, 351.88172
  66.94137, 353.19722
  67.22644, 354.73028
  67.37533, 356.01369
  67.42011, 357.30713
  67.60452, 358.71387
  66.86502, 360.06948
  66.92420, 361.37394
  66.94321, 362.79345
  66.68092, 364.12098
  66.53009, 365.40941
  67.14391, 366.78903
  67.05328, 368.07645
  67.14967, 369.37483
  66.95267, 370.74748
  66.95822, 372.05195
  66.78161, 373.35542
  66.85239, 374.73008
  66.29751, 376.04758
  67.51016, 377.37411
  67.01038, 378.75779
  64.06478, 380.07028
  66.29809, 381.35269
  66.29166, 382.86678
  66.44497, 384.17680
  65.76771, 385.53642
  65.20440, 386.82284
  66.15031, 388.12330
  66.15758, 389.39072
  66.14432, 390.75755
  66.38253, 392.08005
  66.22591, 393.36936
  65.80447, 394.74602
  65.46129, 396.03846
  65.50927, 397.32889
  66.44349, 398.71216
  66.08254, 400.02201
  65.91405, 401.30188
  65.59139, 402.68918
  66.40064, 404.02173
  67.00784, 405.30678
  66.96895, 406.69390
  66.86948, 408.02043
  66.84785, 409.32991
  66.75415, 410.85015
  67.21389, 412.13824
  67.61999, 413.51941
  67.64056, 414.84003
  67.62075, 416.20355
  67.64476, 417.58394
  67.67213, 418.89450
  67.61089, 420.18063
  67.52889, 421.56529
  67.52210, 422.84501
  67.54629, 424.13043
  67.62731, 425.50598
  67.59183, 426.79423
  67.14464, 428.09052
  67.25820, 429.45081
  67.11488, 430.77965
  65.68426, 432.07910
  64.67418, 433.46256
  67.08622, 434.74799
  67.33067, 436.02514
  67.56519, 437.31827
  66.31830, 438.65857
  66.71734, 440.10242
  67.34348, 441.37680
  67.48217, 442.74898
  66.93527, 444.02396
  65.74328, 445.27748
  66.12095, 446.64612
  66.60135, 447.93334
  66.85677, 449.21676
  67.18155, 450.58439
  66.38247, 451.84332
  65.61615, 453.09815
  65.54037, 454.39159
  66.22620, 455.75322
  66.76020, 457.05140
  65.69622, 458.34254
  66.17368, 459.73125
  66.01259, 461.05433
  65.26303, 462.33496
  64.98299, 463.68998
  64.04695, 464.96343
  63.54816, 466.22753
  63.87906, 467.52398
  65.99020, 468.88861
  67.03253, 470.30538
  67.23350, 471.64860
  66.77856, 472.91394
  66.22228, 474.20630
  65.81523, 475.61204
  66.46309, 476.93867
  65.86557, 478.26106
  65.61233, 479.67173
  66.09862, 480.96612
  66.17318, 482.25555
  66.53734, 483.67733
  66.39552, 484.97285
  66.07112, 486.29065
  64.98195, 487.66701
  65.41169, 489.03766
  65.40712, 490.33760
  66.39560, 491.69425
  61.77905, 492.97161
  65.15980, 494.28034
  65.00787, 495.59584
  63.96596, 496.96650
  63.94199, 498.40121
  64.21382, 499.76848
  65.37713, 501.03406
  65.50585, 502.34856
  64.59324, 503.65203
  66.08449, 505.02568
  65.92989, 506.30191
  64.39389, 507.60939
  65.06821, 509.00478
  64.88093, 510.30140
  65.31258, 511.58280
  64.70746, 512.93597
  65.05206, 514.24244
  65.63972, 515.55875
  65.80155, 516.84762
  64.44592, 518.23030
  64.94638, 519.50770
  64.66876, 520.79412
  64.93187, 522.15264
  64.35161, 523.45110
  65.01894, 524.75356
  64.85172, 526.14752
  65.92726, 527.58731
  65.41666, 528.87385
  65.74081, 530.24031
  65.75332, 531.51611
  65.03414, 532.79151
  65.51562, 534.12941
  66.82960, 535.40627
  66.86128, 536.70236
  66.90890, 538.09076
  66.97319, 539.38556
  67.02820, 540.67507
  67.10414, 542.03774
  67.67156, 543.32739
  67.23629, 544.62275
  66.37124, 545.99766
  64.88998, 547.27706
  66.99229, 548.55145
  67.91360, 549.86296
  65.34117, 551.26861
  65.24522, 552.57809
  65.65908, 553.89169
  65.96898, 555.27426
  65.95050, 556.74655
  67.21461, 558.10144
  67.11731, 559.40642
  66.93547, 560.70964
  67.25100, 562.06625
  68.25034, 563.38375
  67.18778, 564.68361
  66.05999, 566.04604
  65.72144, 567.37257
  65.01815, 568.66573
  64.77554, 569.96049
  65.84059, 571.35720
  67.55605, 572.66546
  66.30511, 573.94185
  64.88417, 575.33053
  66.99580, 576.62697
  67.75426, 577.91554
  67.35129, 579.30323
  67.61378, 580.61071
  67.24740, 581.89115
  66.89573, 583.26777
  66.64767, 584.75673
  66.33929, 586.07870
  66.82865, 587.44834
  66.98515, 588.77290
  66.56047, 590.08452
  67.27512, 591.40780
  64.45809, 592.65696
  63.67494, 593.95641
  65.43432, 595.31803
  66.15844, 596.58842
  66.38504, 597.87183
  65.35774, 599.24648
  66.97288, 600.54876
  66.64209, 601.86025
  66.45327, 603.21586
  65.25232, 604.53437
  65.43300, 605.80073
  64.77872, 607.17840
  66.75700, 608.47384
  66.49902, 609.79892
  65.99753, 611.18962
  65.48309, 612.61638
  64.45800, 613.99003
  66.48946, 615.28748
  65.27762, 616.54383
  65.13631, 617.95557
  65.20941, 619.28010
